"","0","numtombo","1","familia","2","genero","3","sp","4","autorsp","5","taxoncompleto","6","pais","7","estado_prov","8","cidade","9","10","latitude","11","longitude","12","numcoleta","13","diacoleta","14","mescoleta","15","anocoleta"
"1",360308,360308,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Rio Grande do Norte,Rio Grande do Norte,Natal,Natal,Brasil,-5.81667,-5.81667,-35.20000,-35.20000,960157,960157,8,8,11,11,1996,1996
"2",5634,5634,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Rio de Janeiro,Rio de Janeiro,NULL,NULL,Brasil,-22.80472,-22.80472,-41.96250,-41.96250,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"3",612256,612256,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Rio de Janeiro,Rio de Janeiro,NULL,NULL,Brasil,-22.80639,-22.80639,-41.96056,-41.96056,7923,7923,5,5,11,11,2014,2014
"4",612186,612186,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Bahia,Bahia,NULL,NULL,Brasil,-15.06194,-15.06194,-40.67806,-40.67806,7894,7894,1,1,11,11,2014,2014
"5",470046,470046,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Alagoas,Alagoas,Coruripe,Coruripe,Brasil,-10.02667,-10.02667,-36.29861,-36.29861,6962,6962,29,29,7,7,2008,2008
"6",3068,3068,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Alagoas,Alagoas,Coruripe,Coruripe,Brasil,-10.32806,-10.32806,-36.49389,-36.49389,6951,6951,28,28,7,7,2008,2008
"7",5642,5642,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Bahia,Bahia,NULL,NULL,Brasil,-14.21278,-14.21278,-39.55333,-39.55333,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"8",464329,464329,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,NULL,NULL,Aracruz,Aracruz,Brasil,-19.67528,-19.67528,-40.15111,-40.15111,6878,6878,2,2,4,4,2008,2008
"9",5647,5647,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Bahia,Bahia,NULL,NULL,Brasil,-14.26056,-14.26056,-39.42222,-39.42222,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"10",5712,5712,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,NULL,NULL,NULL,NULL,Brasil,-19.67778,-19.67778,-40.15444,-40.15444,NULL,NULL,11,11,8,8,2012,2012
"11",5620,5620,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Rio de Janeiro,Rio de Janeiro,NULL,NULL,Brasil,-22.88278,-22.88278,-42.00000,-42.00000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"12",5695,5695,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,NULL,NULL,NULL,NULL,Brasil,-19.67833,-19.67833,-40.15250,-40.15250,NULL,NULL,11,11,8,8,2012,2012
"13",5655,5655,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Bahia,Bahia,NULL,NULL,Brasil,-14.25639,-14.25639,-39.42722,-39.42722,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"14",5628,5628,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Rio de Janeiro,Rio de Janeiro,NULL,NULL,Brasil,-22.80306,-22.80306,-41.98444,-41.98444,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"15",557427,557427,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Bahia,Bahia,NULL,NULL,Brasil,-14.21389,-14.21389,-39.55222,-39.55222,7595,7595,13,13,10,10,2012,2012
"16",557428,557428,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Bahia,Bahia,NULL,NULL,Brasil,-14.21333,-14.21333,-39.55250,-39.55250,7596,7596,13,13,10,10,2012,2012
"17",5717,5717,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,NULL,NULL,NULL,NULL,Brasil,-19.05694,-19.05694,-40.14722,-40.14722,7538,7538,11,11,8,8,2012,2012
"18",5702,5702,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,NULL,NULL,NULL,NULL,Brasil,-19.67639,-19.67639,-40.15278,-40.15278,NULL,NULL,11,11,8,8,2012,2012
"19",612185,612185,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Bahia,Bahia,NULL,NULL,Brasil,-15.06056,-15.06056,-40.68000,-40.68000,7893,7893,1,1,11,11,2014,2014
"20",612206,612206,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Bahia,Bahia,NULL,NULL,Brasil,-15.73889,-15.73889,-39.58444,-39.58444,7910,7910,2,2,11,11,2014,2014
"21",5707,5707,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,NULL,NULL,NULL,NULL,Brasil,-19.67778,-19.67778,-40.15361,-40.15361,NULL,NULL,11,11,8,8,2012,2012
"22",5652,5652,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Bahia,Bahia,NULL,NULL,Brasil,-14.25944,-14.25944,-39.42583,-39.42583,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"23",5607,5607,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Rio de Janeiro,Rio de Janeiro,NULL,NULL,Brasil,-114.40250,-114.40250,-42.46139,-42.46139,225,225,NULL,NULL,NULL,NULL,NULL,NULL
"24",548150,548150,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,NULL,NULL,Sooretama,Sooretama,Brasil,-19.05694,-19.05694,-40.14722,-40.14722,7538,7538,9,9,8,8,2012,2012
"25",5629,5629,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Rio de Janeiro,Rio de Janeiro,NULL,NULL,Brasil,-22.80167,-22.80167,-41.98583,-41.98583,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"26",5638,5638,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Bahia,Bahia,NULL,NULL,Brasil,-14.21389,-14.21389,-39.55222,-39.55222,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"27",5708,5708,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,NULL,NULL,NULL,NULL,Brasil,-19.67778,-19.67778,-40.15361,-40.15361,NULL,NULL,11,11,8,8,2012,2012
"28",607728,607728,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Rio de Janeiro,Rio de Janeiro,NULL,NULL,Brasil,-22.96389,-22.96389,-43.16139,-43.16139,7832,7832,2,2,8,8,2014,2014
"29",5643,5643,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Bahia,Bahia,NULL,NULL,Brasil,-14.21250,-14.21250,-39.55333,-39.55333,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"30",5715,5715,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,NULL,NULL,NULL,NULL,Brasil,-19.67778,-19.67778,-40.15444,-40.15444,NULL,NULL,11,11,8,8,2012,2012
"31",5664,5664,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,NULL,NULL,NULL,NULL,Brasil,-16.58194,-16.58194,39.92528,39.92528,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"32",5645,5645,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Bahia,Bahia,NULL,NULL,Brasil,-14.21222,-14.21222,-39.55306,-39.55306,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"33",5621,5621,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Rio de Janeiro,Rio de Janeiro,NULL,NULL,Brasil,-22.88278,-22.88278,-42.00000,-42.00000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"34",470044,470044,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Alagoas,Alagoas,Coruripe,Coruripe,Brasil,-10.02667,-10.02667,-36.29861,-36.29861,6960,6960,29,29,7,7,2008,2008
"35",5604,5604,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Rio de Janeiro,Rio de Janeiro,NULL,NULL,Brasil,-23.11444,-23.11444,-43.02056,-43.02056,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"36",5622,5622,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Rio de Janeiro,Rio de Janeiro,NULL,NULL,Brasil,-22.88278,-22.88278,-42.00000,-42.00000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"37",612257,612257,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Rio de Janeiro,Rio de Janeiro,Cabo Frio,Cabo Frio,Brasil,-22.80472,-22.80472,-41.98278,-41.98278,7924,7924,5,5,11,11,2014,2014
"38",5703,5703,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,NULL,NULL,NULL,NULL,Brasil,-19.67778,-19.67778,-40.15278,-40.15278,NULL,NULL,11,11,8,8,2012,2012
"39",5651,5651,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Bahia,Bahia,NULL,NULL,Brasil,-14.26056,-14.26056,-39.42611,-39.42611,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"40",5632,5632,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Rio de Janeiro,Rio de Janeiro,NULL,NULL,Brasil,-22.80500,-22.80500,-41.96194,-41.96194,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"41",5601,5601,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Rio de Janeiro,Rio de Janeiro,NULL,NULL,Brasil,-23.10139,-23.10139,-43.02500,-43.02500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"42",466347,466347,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Bahia,Bahia,Itamaraju,Itamaraju,Brasil,-16.96833,-16.96833,-39.57944,-39.57944,6884,6884,29,29,5,5,2008,2008
"43",612214,612214,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,NULL,NULL,Aracruz,Aracruz,Brasil,-19.67667,-19.67667,-40.15000,-40.15000,7918,7918,4,4,11,11,2014,2014
"44",5626,5626,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Rio de Janeiro,Rio de Janeiro,NULL,NULL,Brasil,-22.80500,-22.80500,-41.98278,-41.98278,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"45",5713,5713,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,NULL,NULL,NULL,NULL,Brasil,-19.67778,-19.67778,-40.15444,-40.15444,NULL,NULL,11,11,8,8,2012,2012
"46",470045,470045,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Alagoas,Alagoas,Coruripe,Coruripe,Brasil,-10.02667,-10.02667,-36.29861,-36.29861,6961,6961,29,29,7,7,2008,2008
"47",557429,557429,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Bahia,Bahia,NULL,NULL,Brasil,-14.21250,-14.21250,-39.55333,-39.55333,7597,7597,13,13,10,10,2012,2012
"48",5605,5605,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Rio de Janeiro,Rio de Janeiro,NULL,NULL,Brasil,-114.38944,-114.38944,-42.46111,-42.46111,223,223,NULL,NULL,NULL,NULL,NULL,NULL
"49",5606,5606,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Rio de Janeiro,Rio de Janeiro,NULL,NULL,Brasil,-114.40250,-114.40250,-42.46139,-42.46139,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"50",546891,546891,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Rio de Janeiro,Rio de Janeiro,Saquarema,Saquarema,Brasil,-22.92861,-22.92861,-42.46111,-42.46111,223,223,15,15,5,5,2012,2012
"51",5704,5704,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,NULL,NULL,NULL,NULL,Brasil,-19.67778,-19.67778,-40.15278,-40.15278,NULL,NULL,11,11,8,8,2012,2012
"52",5608,5608,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Rio de Janeiro,Rio de Janeiro,NULL,NULL,Brasil,-22.92611,-22.92611,-42.45778,-42.45778,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"53",5609,5609,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Rio de Janeiro,Rio de Janeiro,NULL,NULL,Brasil,-22.86833,-22.86833,-42.45778,-42.45778,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"54",470025,470025,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Alagoas,Alagoas,Coruripe,Coruripe,Brasil,-10.32806,-10.32806,-36.49389,-36.49389,6951,6951,28,28,7,7,2008,2008
"55",5693,5693,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,NULL,NULL,NULL,NULL,Brasil,-19.67944,-19.67944,-40.15222,-40.15222,NULL,NULL,11,11,8,8,2012,2012
"56",483782,483782,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Bahia,Bahia,NULL,NULL,Brasil,-15.56500,-15.56500,-39.65917,-39.65917,134,134,26,26,2,2,2005,2005
"57",557437,557437,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Bahia,Bahia,Pau Brasil,Pau Brasil,Brasil,-15.56417,-15.56417,-39.62917,-39.62917,7605,7605,16,16,10,10,2012,2012
"58",5627,5627,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Rio de Janeiro,Rio de Janeiro,NULL,NULL,Brasil,-22.80278,-22.80278,-41.98472,-41.98472,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"59",5716,5716,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,NULL,NULL,NULL,NULL,Brasil,-19.67778,-19.67778,-40.15444,-40.15444,NULL,NULL,11,11,8,8,2012,2012
"60",5636,5636,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Bahia,Bahia,NULL,NULL,Brasil,-14.21389,-14.21389,-39.55194,-39.55194,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"61",3067,3067,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Alagoas,Alagoas,Coruripe,Coruripe,Brasil,-10.04778,-10.04778,-36.27361,-36.27361,6946,6946,28,28,7,7,2008,2008
"62",5623,5623,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Rio de Janeiro,Rio de Janeiro,NULL,NULL,Brasil,-22.88278,-22.88278,-42.00000,-42.00000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"63",488202,488202,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Bahia,Bahia,NULL,NULL,Brasil,-12.57361,-12.57361,-38.01611,-38.01611,633,633,21,21,11,11,2009,2009
"64",5711,5711,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,NULL,NULL,NULL,NULL,Brasil,-19.67778,-19.67778,-40.15417,-40.15417,NULL,NULL,11,11,8,8,2012,2012
"65",5709,5709,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,NULL,NULL,NULL,NULL,Brasil,-19.67778,-19.67778,-40.15417,-40.15417,NULL,NULL,11,11,8,8,2012,2012
"66",612191,612191,LEGUMINOSAE,LEGUMINOSAE,Caesalpinia,Caesalpinia,echinata,echinata,Lam.,Lam.,Caesalpinia echinata Lam.,Caesalpinia echinata Lam.,Brasil,Brasil,Bahia,Bahia,NULL,NULL,Brasil,-15.06056,-15.06056,-40.68000,-40.68000,7896,7896,1,1,11,11,2014,2014
